
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),
		level1alarm2 = L.marker([56.65, 9.58], {icon: iconAlarm, alt: "level1alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),
		level1alarm3 = L.marker([66.07, -36.95], {icon: iconAlarm, alt: "level1alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),

		level1item1 = L.marker([68.25, -2.75], {icon: iconItem, alt: "level1item", title: "Item: IAGO Invitation"}).bindLabel("IAGO Invitation").bindPopup("<img src='img/map_paris/screenshots/item_iago.jpg'><h2>Item</h2><h1>IAGO Invitation</h1><p class='ingame-desc'><b>In-game description:</b><br>An invitation to the IAGO auction. Very useful. FYI, I took the liberty to hack their servers and get you a cover identity. You are Tobias Reaper, corporate shark specializing in hostile takeovers. Marolis will assume that you're a guest of Novikov's, so you should have time to complete the mission.</p>"),
		level1item2 = L.marker([70.36, 16.30], {icon: iconItem, alt: "level1item", title: "Item: Camera Lens"}).bindLabel("Camera Lens").bindPopup("<img src='img/map_paris/screenshots/item_lens.jpg'><h2>Item</h2><h1>Camera Lens</h1><p class='note'>Part of 'A Rare Scoop' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>A camera lens belonging to fashion reporter Lindsey La Coeur and her network team.</p>"),

		level1location1 = L.marker([64.62, 28.652], {icon: iconLocation, alt: "level1location", title: "Location: Viktor Novikov Interview Spot"}).bindLabel("Viktor Novikov's Interview Spot").bindPopup("<img src='img/map_paris/screenshots/loc_interview.jpg'><h2>Location</h2><h1>Viktor Novikov's Interview Spot</h1><p class='note'>Part of 'A Rare Scoop' opportunity</p>"),
		level1location2 = L.marker([51.23, -71.27], {icon: iconLocation, alt: "level1location", title: "Location: Decker and Novikov Meeting Spot"}).bindLabel("Decker and Novikov Meeting Spot").bindPopup("<img src='img/map_paris/screenshots/loc_meeting.jpg'><h2>Location</h2><h1>Decker and Novikov Meeting Spot</h1><p class='note'>Part of 'A Private Meeting' opportunity</p>"),

		level1interaction1 = L.marker([68.20, 18.01], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Camera"}).bindLabel("Camera").bindPopup("<img src='img/map_paris/screenshots/inter_camera.jpg'><h2>Interaction</h2><h1>Camera</h1><p class='item-use'>Place Remote Explosive</p><p class='req'>Requires Remote Explosive</p><p class='susp'>Suspicious in any disguise</p><p class='note'>Part of 'A Rare Scoop' opportunity</p>"),
		level1interaction6 = L.marker([68.78, 16.875], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Lana Caprice"}).bindLabel("Lana Caprice").bindPopup("<img src='img/map_paris/screenshots/inter_lana.jpg'><h2>Interaction</h2><h1>Lana Caprice</h1><p class='item-use'>Talk</p><p class='note'>Part of 'A Rare Scoop' opportunity</p>"),
		level1interaction2 = L.marker([56.94, -34.80], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Diorama"}).bindLabel("Diorama").bindPopup("<img src='img/map_paris/screenshots/inter_diorama.jpg'><h2>Interaction</h2><h1>Diorama</h1><p class='item-use'>Insert Coin</p><p class='req'>Requires Coin</p>"),
		level1interaction3 = L.marker([69, -27.29], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Tend the Bar"}).bindLabel("Tend the Bar").bindPopup("<img src='img/map_paris/screenshots/inter_bar.jpg'><h2>Interaction</h2><h1>Tend the Bar</h1><p class='req'>Requires Poison and Cocktail Recipe</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Part of 'A Drink to Die For' opportunity</p>"),
		level1interaction4 = L.marker([63.01, -29.39], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Enter Catwalk as Helmut Kruger"}).bindLabel("Enter Catwalk as Helmut Kruger").bindPopup("<img src='img/map_paris/screenshots/inter_catwalk.jpg'><h2>Interaction</h2><h1>Enter Catwalk as Helmut Kruger</h1><p class='note'>Part of '15 Seconds Of Fame' opportunity</p>"),
		level1interaction5 = L.marker([56.34, -21.13], {icon: iconInteraction, alt: "level1interaction", title: "Interaction: Sit Down as Helmut Kruger"}).bindLabel("Sit Down as Helmut Kruger").bindPopup("<img src='img/map_paris/screenshots/inter_makeup.jpg'><h2>Interaction</h2><h1>Get Makeup Done as Helmut Kruger</h1><p class='note'>Part of '15 Seconds Of Fame' opportunity</p><p class='item-desc'>Required to enter the catwalk</p>"),

		level1intel1 = L.marker([73.68, 8.21], {icon: iconIntel, alt: "level1intel", title: "IAGO Auction VIP List"}).bindLabel("IAGO Auction VIP List").bindPopup("<img src='img/map_paris/screenshots/item_guests.jpg'><h2>Intel</h2><h1>IAGO Auction VIP List</h1><p class='note'>Part of 'Guest of Honor' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>According to the room assignment doc, the infamous Sheikh Salman al-Ghazali is staying in Suite Two. The Al-Ghazalis are known terrorist supporters, and Salman is surely one of IAGOs clients with unlimited access to the auction.</p>"),
		level1intel2 = L.marker([64.37, -29.97], {icon: iconIntel, alt: "level1intel", title: "Stage Schedule"}).bindLabel("Stage Schedule").bindPopup("<img src='img/map_paris/screenshots/item_show.jpg'><h2>Intel</h2><h1>Stage Schedule</h1><p class='note'>Part of 'Playing With Fire' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>The stage schedule confirms that Viktor Novikov will take Sebastian Sato's place on stage after the show, if the head designer is unable to attend.</p>"),
		level1intel3 = L.marker([74.79, -50.09], {icon: iconIntel, alt: "level1intel", title: "Fireworks Schedule"}).bindLabel("Fireworks Schedule").bindPopup("<img src='img/map_paris/screenshots/item_fworks.jpg'><h2>Intel</h2><h1>Fireworks Schedule</h1><p class='note'>Part of 'Playing With Fire' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>According to the schedule, Novikov plans a grand fireworks display at the end of the Sanguine show. The fireworks are located on a barge in the Seine. The detonation remote, however, is unaccounted for.</p>"),
		level1intel4 = L.marker([73.57, 37.00], {icon: iconIntel, alt: "level1intel", title: "A Private Meeting"}).bindLabel("A Private Meeting").bindPopup("<img src='img/map_paris/screenshots/item_guards.jpg'><h2>Intel</h2><h1>A Private Meeting</h1><p class='note'>Part of 'A Private Meeting' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Novikov is meeting in private with Max Decker, a senior agent of the Russian FSB. This must be connected to the criminal case the FSB was mounting against Novikov, and the mysterious suicide of Decker's boss, FSB section chief Nicholai Kamarov.</p>"),
		level1intel5 = L.marker([72.42, -5.76], {icon: iconIntel, alt: "level1intel", title: "The Meeting Spot"}).bindLabel("The Meeting Spot").bindPopup("<img src='img/map_paris/screenshots/item_meeting.jpg'><h2>Intel</h2><h1>The Meeting Spot</h1><p class='note'>Part of 'A Private Meeting' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Decker is waiting in the outdoor lounge area for one of Novikov's guards to escort him to the garden pavillion where the meeting will take place.</p>"),
		level1intel6 = L.marker([70.37, -30.76], {icon: iconIntel, alt: "level1intel", title: "Novikov's Favorite Cocktail"}).bindLabel("Novikov's Favorite Cocktail").bindPopup("<img src='img/map_paris/screenshots/item_waiters.jpg'><h2>Intel</h2><h1>Novikov's Favorite Cocktail</h1><p class='note'>Part of 'A Drink to Die For' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Novikov's favourite drink is a rather obscure cocktail know as a Bare Knuckle Boxer. The recipe has been misplaced somewhere in the basement.</p>"),
		level1intel7 = L.marker([56.94, -6.37], {icon: iconIntel, alt: "level1intel", title: "The Male Model"}).bindLabel("The Male Model").bindPopup("<img src='img/map_paris/screenshots/item_model.jpg'><h2>Intel</h2><h1>The Male Model</h1><p class='note'>Part of '15 Seconds of Fame' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Helmut Kruger, celebrated male model, is part of tonight's show. The two of you share a striking reseblance.</p>"),
		level1intel8 = L.marker([68.76, 18.28], {icon: iconIntel, alt: "level1intel", title: "The Fashion Blogger"}).bindLabel("The Fashion Blogger").bindPopup("<img src='img/map_paris/screenshots/item_blogger.jpg'><h2>Intel</h2><h1>The Fashion Blogger</h1><p class='note'>Part of 'A Rare Scoop' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Viktor Novikov has agreed to a live interview with a young fashion blogger. However, she needs a replacement lens for her camera before the interview can begin.</p>"),
		level1intel9 = L.marker([70.58, -85.25], {icon: iconIntel, alt: "level1intel", title: "Helmut Kruger's Phone Call"}).bindLabel("Helmut Kruger's Phone Call").bindPopup("<img src='img/map_paris/screenshots/item_helmut.jpg'><h2>Intel</h2><h1>Helmut Kruger's Phone Call</h1><p class='note'>Part of '15 Seconds of Fame' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Helmut Kruger is meeting Margolis after the show. I suspect that IAGO uses fashion models to infiltrate the lives of the rich and powerful, and Kruger is likely one of IAGO's spies. The location, however, is unknown.</p>"),
		level1intel10 = L.marker([69.99, -6.41], {icon: iconIntel, alt: "level1intel", title: "The Magazine Editor"}).bindLabel("The Magazine Editor").bindPopup("<img src='img/map_paris/screenshots/item_editor.jpg'><h2>Intel</h2><h1>The Magazine Editor</h1><p class='ingame-desc'><b>In-game description:</b><br>Valerie St. Clair, legendary editor in chief of Showstopper Magazine, has discovered Novikov's secret, and plans to blackmail him. She has somehow obtained an invitation to the IAGO auction upstairs, and her young assistant Liza is about to enter the auction undercover. The poor girl is clearly out of her depth.</p>"),

		level1seccheck1 = L.marker([69.94, -39.15], {icon: iconSeccheck, alt: "level1seccheck"}).bindLabel("Security Check").bindPopup("<h2>Security Check</h2><h1>Auction Security</h1><p class='req'>Requires IAGO Invitation if disguised as Guest</p>"),
		level1seccheck2 = L.marker([67.70, -44.64], {icon: iconSeccheck, alt: "level1seccheck"}).bindLabel("Security Check").bindPopup("<h2>Security Check</h2><h1>Auction Security</h1><p class='req'>Requires IAGO Invitation if disguised as Guest</p>"),

		level1locked1 = L.marker([72.58, -62.44], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p><p>Already opened if starting on Pile-Driver Barge</p>"),
		level1locked2 = L.marker([57.30, -85.25], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked3 = L.marker([57.30, -75.98], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked4 = L.marker([57.30, -66.66], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked5 = L.marker([54.23, -51.76], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked6 = L.marker([48.40, -51.76], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked7 = L.marker([56.12, 3.07], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Door").bindPopup("<h2>Locked</h2><h1>Locked Door</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		level1locked8 = L.marker([68.49, 3.07], {icon: iconLocked, alt: "level1locked"}).bindLabel("Locked Door").bindPopup("<h2>Locked</h2><h1>Locked Door</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p>"),
		
/* ==================================================================================================================================================================
   Level 2
   ================================================================================================================================================================== */

// level2other

		level2enter1 = L.marker([61.98, -32.78], {icon: iconEnter, alt: "level2enter"}).bindLabel("Starting Location: Undercover in AV Center").bindPopup("<img src='img/map_paris/screenshots/lvl2_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in AV Center</h1>"),

		level2wayup1 = L.marker([53.33, -30.00], {icon: iconWayUp, alt: "level2waysupdown"}).bindLabel("Pipe: Level 2-3").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 2-3</h1>"),
		level2wayup2 = L.marker([70.33, -30.54], {icon: iconWayUp, alt: "level2waysupdown"}).bindLabel("Pipe: Level 2-3").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 2-3</h1>"),
		level2wayup3 = L.marker([56.99, 19.95], {icon: iconWayUp, alt: "level2waysupdown"}).bindLabel("Ladder: Level 2-3").bindPopup("<h2>Way Up</h2><h1>Ladder: Level 2-3</h1>"),
		level2wayupdown1 = L.marker([53.33, -41.74], {icon: iconWayUpDown, alt: "level2waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up/Down</h2><h1>Pipe: Level 1-3</h1>"),
		level2wayupdown2 = L.marker([59.93, -49.30], {icon: iconWayUpDown, alt: "level2waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up/Down</h2><h1>Pipe: Level 1-3</h1>"),
		level2wayupdown3 = L.marker([67.30, -47.28], {icon: iconWayUpDown, alt: "level2waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up/Down</h2><h1>Pipe: Level 1-3</h1>"),
		level2waydown1 = L.marker([52.64, -3.77], {icon: iconWayDown, alt: "level2waysupdown"}).bindLabel("Pipe: Level 1-2").bindPopup("<h2>Way Down</h2><h1>Pipe: Level 1-2</h1>"),

		level2stairsdown1 = L.marker([62.95, -4.13], {icon: iconStairsDown, alt: "level2stairsupdown"}),
		level2stairsdown2 = L.marker([69.47, -44.82], {icon: iconStairsDown, alt: "level2stairsupdown"}),
		level2stairsdown3 = L.marker([54.67, -44.73], {icon: iconStairsDown, alt: "level2stairsupdown"}),
		level2stairsdown4 = L.marker([62.5, -36.1], {icon: iconStairsDown, alt: "level2stairsupdown"}),
		level2stairsup1 = L.marker([69.53, -30.67], {icon: iconStairsUp, alt: "level2stairsupdown"}),
		level2stairsup2 = L.marker([54.57, -30.67], {icon: iconStairsUp, alt: "level2stairsupdown"}),

		level2icastash1 = L.marker([65.05, -47.54], {icon: iconIcaStash, alt: "level2icastash", title: "Small Agency Pickup: Newspapers"}).bindLabel("Small Agency Pickup: Newspapers").bindPopup("<img src='img/map_paris/screenshots/lvl2_ica1.jpg'><h2>Small Agency Pickup</h2><h1>Newspapers</h1>"),

		level2wayin1 = L.marker([53.77, -39.19], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin2 = L.marker([53.77, -35.33], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin3 = L.marker([69.93, -34.89], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin4 = L.marker([63.03, -50.75], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin5 = L.marker([71.13, -17.97], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin6 = L.marker([70.17, -4.52], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin7 = L.marker([68.98, 3.03], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin8 = L.marker([69.25, 15.64], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin9 = L.marker([67.39, 20.91], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin10 = L.marker([65.31, 15.68], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin11 = L.marker([60.34, 15.73], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin12 = L.marker([57.75, 20.91], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin13 = L.marker([54.90, 15.64], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin14 = L.marker([55.37, 3.20], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin15 = L.marker([55.17, -4.61], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin16 = L.marker([51.56, -17.97], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Balcony").bindPopup("<h2>Passage</h2><h1>Balcony</h1>"),
		level2wayin17 = L.marker([52.50, -26.10], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level2wayin18 = L.marker([70.68, -26.36], {icon: iconWayIn, alt: "level2waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),

		level2ledge1 = new L.Polyline(
			[[54.77, 10.50], [55.97, 10.50], [55.97, 4.43], [55.27, 4.43], [55.27, 1.75], [55.27, 1.75], [55.94, 1.75], [55.94, -4.21], [52.26, -4.21], [52.26, -16.52], [51.50, -16.52], [51.50, -19.29], [52.26, -19.29], [52.26, -29.61], [53.68, -29.70], [53.68, -46.45], [58.26, -46.45], [58.26, -48.60], [58.26, -48.60], [58.21, -48.60], [60.34, -48.60], [60.34, -50.66], [65.28, -50.66], [65.28, -48.60], [65.28, -48.60], [66.96, -48.60], [66.96, -46.49], [70.05, -46.49], [70.05, -29.70], [70.80, -29.70], [70.80, -19.40], [71.20, -19.40], [71.20, -16.65], [70.80, -16.65], [70.80, -4.20], [68.50, -4.20], [68.50, 1.53], [69.05, 1.53], [69.05, 4.35], [68.50, 4.35], [68.50, 10.41], [69.33, 10.41], [69.33, 21.00], [65.20, 21.00], [65.20, 10.63], [63.91, 10.63], [63.91, 12.08], [62.02, 12.08], [62.02, 10.63], [60.47, 10.63], [60.47, 21.04], [54.77, 21.04], [54.77, 13.44]], 
			{color: '#fff', weight: 4, opacity: 0.75, smoothFactor: 1, className: "level2ledge"}).bindLabel("Ledge"),

// level2weapons

		level2firearm1 = L.marker([67.40, 16.91], {icon: iconFirearm, alt: "level2firearm"}).bindLabel("Bartoli 75R").bindPopup("<h2>Weapon</h2><h1>Bartoli 75R</h1><p class='note'>Under the pillow</p>"),

		level2coin1 = L.marker([56.38, 14.45], {icon: iconCoin, alt: "level2coin"}).bindLabel("Coin (3)"),

		level2bust1 = L.marker([62.55, -44.56], {icon: iconBust, alt: "level2bust"}).bindLabel("Bust"),
		level2bust2 = L.marker([58.53, 0.48], {icon: iconBust, alt: "level2bust"}).bindLabel("Bust"),

		level2fireaxe1 = L.marker([59.37, -33.26], {icon: iconFireAxe, alt: "level2fireaxe"}).bindLabel("Fire Axe"),
		level2fireaxe2 = L.marker([66.07, -12.12], {icon: iconFireAxe, alt: "level2fireaxe"}).bindLabel("Fire Axe"),
		level2fireaxe3 = L.marker([55.35, -7.95], {icon: iconFireAxe, alt: "level2fireaxe"}).bindLabel("Fire Axe"),

		level2extinguisher1 = L.marker([58.65, -38.58], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher2 = L.marker([55.52, -37.39], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher3 = L.marker([66.63, -38.62], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher4 = L.marker([61.07, -9.75], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher5 = L.marker([58.74, -13.57], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher6 = L.marker([65.38, -7.69], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher7 = L.marker([60.28, -7.86], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),
		level2extinguisher8 = L.marker([56.60, -3.99], {icon: iconExtinguisher, alt: "level2extinguisher"}).bindLabel("Extinguisher"),

		level2firepoker1 = L.marker([57.91, -13.49], {icon: iconFirePoker, alt: "level2firepoker"}).bindLabel("Fire Poker"),
		level2firepoker2 = L.marker([67.39, -13.57], {icon: iconFirePoker, alt: "level2firepoker"}).bindLabel("Fire Poker"),

		level2hammer1 = L.marker([66.51, -47.54], {icon: iconHammer, alt: "level2hammer"}).bindLabel("Hammer"),
		level2hammer2 = L.marker([56.63, 4.70], {icon: iconHammer, alt: "level2hammer"}).bindLabel("Hammer"),
		level2hammer3 = L.marker([57.30, 20.74], {icon: iconHammer, alt: "level2hammer"}).bindLabel("Hammer"),

		level2golfclub1 = L.marker([69.06, -29.17], {icon: iconGolfClub, alt: "level2golfclub"}).bindLabel("Golf Club"),

		level2knife1 = L.marker([57.13, -43.02], {icon: iconKnife, alt: "level2knife"}).bindLabel("Kitchen Knife"),

		level2opener1 = L.marker([53.67, -10.50], {icon: iconOpener, alt: "level2opener"}).bindLabel("Letter Opener"),
		level2opener2 = L.marker([67.37, -17.13], {icon: iconOpener, alt: "level2opener"}).bindLabel("Letter Opener"),
		level2opener3 = L.marker([66.67, 2.98], {icon: iconOpener, alt: "level2opener"}).bindLabel("Letter Opener"),
		level2opener4 = L.marker([57.77, 16.91], {icon: iconOpener, alt: "level2opener"}).bindLabel("Letter Opener"),

		level2baton1 = L.marker([55.12, -19.59], {icon: iconBaton, alt: "level2baton"}).bindLabel("Police Baton"),

		level2scissors1 = L.marker([67.39, 18.14], {icon: iconScissors, alt: "level2scissors"}).bindLabel("Scissors"),

		level2screwdriver1 = L.marker([63.86, -11.51], {icon: iconScrewdriver, alt: "level2screwdriver"}).bindLabel("Screwdriver"),
		level2screwdriver2 = L.marker([58.95, -5.36], {icon: iconScrewdriver, alt: "level2screwdriver"}).bindLabel("Screwdriver"),

// level2poi

		level2container1 = L.marker([60.75, -33.39], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container2 = L.marker([58.69, -30.89], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container3 = L.marker([58.69, -32.69], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container4 = L.marker([61.07, -47.63], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container5 = L.marker([66.73, -30.71], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container6 = L.marker([66.73, -32.29], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container7 = L.marker([65.21, -37.08], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container8 = L.marker([63.91, -9.36], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container9 = L.marker([66.12, -15.73], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container10 = L.marker([58.74, -24.38], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container11 = L.marker([58.69, -15.82], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container12 = L.marker([66.72, -23.99], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container13 = L.marker([68.64, -7.82], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),
		level2container14 = L.marker([66.35, 11.77], {icon: iconContainer, alt: "level2container"}).bindLabel("Hiding Spot"),

		level2conceal1 = L.marker([55.70, -44.29], {icon: iconConceal, alt: "level2conceal"}).bindLabel("Conceal Item: Garbage Can"),
		level2conceal2 = L.marker([64.47, -37.17], {icon: iconConceal, alt: "level2conceal"}).bindLabel("Conceal Item: Waste Basket"),

		level2blend1 = L.marker([60.75, -30.71], {icon: iconBlend, alt: "level2blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level2blend2 = L.marker([57.23, -34.27], {icon: iconBlend, alt: "level2blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),

		level2sabotage10 = L.marker([60.50, -13.84], {icon: iconSabotage, alt: "level2sab-mounting"}).bindLabel("Loudspeaker").bindPopup("<h2>Sabotage</h2><h1>Loudspeaker</h1><p class='item-use'>Break the Mounting</p><p class='req'>Requires Crowbar</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage11 = L.marker([65.25, -13.93], {icon: iconSabotage, alt: "level2sab-mounting"}).bindLabel("Loudspeaker").bindPopup("<h2>Sabotage</h2><h1>Loudspeaker</h1><p class='item-use'>Break the Mounting</p><p class='req'>Requires Crowbar</p><p class='susp'>Suspicious in any disguise</p>"),
		level2sabotage18 = L.marker([70.87, -18.06], {icon: iconSabotage, alt: "level2sab-mounting"}).bindLabel("Loudspeaker").bindPopup("<h2>Sabotage</h2><h1>Loudspeaker</h1><p class='item-use'>Break the Mounting</p><p class='req'>Requires Crowbar</p><p class='susp'>Suspicious in any disguise</p>"),

		level2sabotage9 = L.marker([68.35, -34.00], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Winch is on the third floor</p>"),
		level2sabotage5 = L.marker([56.26, -34.00], {icon: iconSabotage, alt: "level2sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1><p class='note'>Winch is on the third floor</p>"),
		
